Date,Volume,avg_price,stocks_income
2014-09-01,86888800.0,75.83188993396364,6588941918.09418
2014-10-01,126693700.0,77.10433410870878,9768633374.268518
2014-11-01,75409800.0,81.08848848214194,6114866698.740627
2014-12-01,94377400.0,79.76596359674969,7528104252.755884
2015-01-01,112245900.0,79.84883344410575,8962704173.883749
2015-02-01,101093700.0,80.85556681891242,8173988415.321087
2015-03-01,111295500.0,79.68242570882933,8868295410.477015
2015-04-01,95859000.0,79.94835567921822,7663769427.05418
2015-05-01,77534900.0,80.91161113703023,6273473678.348526
2015-06-01,91637600.0,79.2071004226992,7258348585.69514
2015-07-01,107155600.0,80.59689863150226,8636409030.997803
2015-08-01,112929000.0,74.71160757015235,8437107131.289735
2015-09-01,103747800.0,77.97698185030195,8089940317.608757
2015-10-01,111126300.0,83.31811588089867,9258833940.81551
2015-11-01,76117100.0,85.12927564758132,6479793587.394512
2015-12-01,92375600.0,84.39801780264483,7796317533.329998
2016-01-01,112024600.0,82.67299861681504,9261409600.849258
2016-02-01,97366600.0,84.25282864212852,8203411465.266671
2016-03-01,104782000.0,86.05099927085249,9016595805.598465
2016-04-01,101317000.0,88.90806239540923,9007898157.715677
2016-05-01,93222400.0,89.23147746690495,8318372485.010799
2016-06-01,97386900.0,88.9554966439244,8663100056.112202
2016-07-01,92254100.0,93.97551951311425,8669626974.714794
2016-08-01,67339600.0,93.67143940374521,6307797260.872441
2016-09-01,90670300.0,93.52023052488491,8479507357.760472
2016-10-01,87403100.0,93.55087499948613,8176636482.667585
2016-11-01,106251000.0,91.45085846413366,9716745162.672665
2016-12-01,85980900.0,90.36443388270126,7769615353.225149
2017-01-01,83320700.0,91.09604927752122,7590186593.037562
2017-02-01,81771500.0,94.13274073015532,7697375408.615895
2017-03-01,93121500.0,97.50438615583423,9079754695.410517
2017-04-01,68474400.0,100.26868605244046,6865838116.229229
2017-05-01,72360700.0,101.98605536846657,7379782356.700998
2017-06-01,74528800.0,104.16546692821127,7763327251.599273
2017-07-01,70464600.0,102.90546904269573,7251192713.905937
2017-08-01,66929100.0,104.68825073499492,7006690402.267549
2017-09-01,79755600.0,102.41973921005297,8168547752.541301
2017-10-01,85595300.0,98.90570772174067,8465863724.154709
2017-11-01,69167500.0,101.9248305295931,7049885715.65563
2017-12-01,70079200.0,106.74570894116994,7480653886.030036
2018-01-01,88470600.0,108.23176274395766,9575328989.015581
2018-02-01,97278600.0,103.72833589433154,10090547296.13032
2018-03-01,97486500.0,99.60095855913161,9709748846.574783
2018-04-01,98237200.0,96.64925428600466,9494552123.145098
2018-05-01,127114600.0,90.45120883400946,11497669230.45158
2018-06-01,112788100.0,96.37740895614229,10870224839.086271
2018-07-01,147328900.0,103.3694328021005,15229304828.357386
2018-08-01,97858900.0,105.6310182957811,10336935256.305014
2018-09-01,75015800.0,104.08337029166194,7807897289.125254
2018-10-01,119829000.0,101.59584905757346,12174128996.71997
2018-11-01,90370600.0,107.57289020828733,9721426631.857052
2018-12-01,115113900.0,104.93036331943642,12078943350.117273
2019-01-01,115732500.0,102.80980820028614,11898436127.539616
2019-02-01,96885600.0,107.07891023295517,10374404465.266
2019-03-01,125322600.0,112.05274968998924,14042741928.298645
2019-04-01,86628800.0,117.56454867329177,10184475774.108858
2019-05-01,88149400.0,120.68852459470918,10638621029.908857
2019-06-01,88686800.0,123.98239502454655,10995601871.062954
2019-07-01,96373300.0,124.29594763828891,11978810650.529108
2019-08-01,95177800.0,124.06302752169275,11808046020.854168
2019-09-01,78024000.0,129.90513487125094,10135718243.194483
2019-10-01,80470000.0,131.1187426983257,10551125224.934269
2019-11-01,64684200.0,129.19939742538543,8357159662.943116
2019-12-01,82358000.0,130.4630256134389,10744673863.471601
2020-01-01,89890800.0,134.28325334825857,12070829070.07764
2020-02-01,94688300.0,132.8131644374642,12575852758.203941
2020-03-01,219268700.0,117.66895558719817,25801118921.96268
2020-04-01,115320100.0,123.39844337490405,14230320829.838272
2020-05-01,127005400.0,129.35245754686878,16428460611.723087
2020-06-01,120003600.0,126.9844220780835,15238587793.289501
2020-07-01,95675300.0,132.17071058498226,12645472386.431353
2020-08-01,69196100.0,134.79180924403607,9327067511.631245
2020-09-01,104373600.0,133.69642533587086,13954377219.43605
2020-10-01,88547700.0,135.84972731329069,12029180899.21907
2020-11-01,73555100.0,138.08088815613672,10156553536.413452
2020-12-01,79882400.0,143.71543341942882,11480333738.58418
